id,title,poem
42,菩萨蛮·晶帘一片伤心白,晶帘一片伤心白云鬟香雾成遥隔无语问添衣桐阴月已西西风鸣络纬不许愁人睡只是去年秋如何泪欲流
43,菩萨蛮·朔风吹散三更雪,朔风吹散三更雪倩魂犹恋桃花月梦好莫催醒由他好处行无端听画角枕畔红冰薄塞马一声嘶残星拂大旗
44,菩萨蛮·为春憔悴留春住,为春憔悴留春住那禁半霎催归雨深巷卖樱桃雨余红更娇黄昏清泪阁忍便花飘泊消得一声莺东风三月情
45,菩萨蛮·问君何事轻离别,问君何事轻离别，一年能几团圞月。杨柳乍如丝，故园春尽时。春归归不得，两桨松花隔。旧事逐寒朝，啼鹃恨未消。
46,菩萨蛮·雾窗寒对遥天暮,雾窗寒对遥天暮，暮天遥对寒窗雾。花落正啼鸦，鸦啼正落花。袖罗垂影瘦，瘦影垂罗袖。风翦一丝红，红丝一翦风。
47,菩萨蛮,一半残阳下小楼，朱帘斜控软金钩。倚栏无绪不能愁。有个盈盈骑马过，薄妆浅黛亦风流。见人羞涩却回头。
48,菩萨蛮·萧萧几叶风兼雨,萧萧几叶风兼雨，离人偏识长更苦。欹枕数秋天，蟾蜍下早弦。夜寒惊被薄，泪与灯花落。无处不伤心，轻尘在玉琴。
49,菩萨蛮·榛荆满眼山城路,榛荆满眼山城路，征鸿不为愁人住。何处是长安，湿云吹雨寒。丝丝心欲碎，应是悲秋泪。泪向客中多，归时又奈何。
50,菩萨蛮·黄云紫塞三千里,黄云紫塞三千里，女墙西畔啼乌起。落日万山寒，萧萧猎马还。笳声听不得，入夜空城黑。秋梦不归家，残灯落碎花。
51,菩萨蛮·晓寒瘦著西南月,晓寒瘦著西南月，丁丁漏箭余香咽。春已十分宜，东风无是非。蜀魂羞顾影，玉照斜红冷。谁唱《后庭花》，新年忆旧家。
52,鹧鸪天·背立盈盈故作羞,背立盈盈故作羞，手挼梅蕊打肩头。欲将离恨寻郎说，待得郎来恨却休。云淡淡，水悠悠。一声横笛锁空楼。何时共泛春溪月，断岸垂杨一叶舟。
53,鹧鸪天·别绪如丝睡不成,别绪如丝睡不成，那堪孤枕梦边城。因听紫塞三更雨，却忆红楼半夜灯。书郑重，恨分明，天将愁味酿多情。起来呵手对题处，偏到鸳鸯两字冰。
54,鹧鸪天·雁贴寒云次第飞,雁贴寒云次第飞，向南犹自怨归迟。谁能瘦马关山道，又到西风扑鬓时。人杳杳，思依依，更无芳树有鸟啼。凭将扫黛窗前月，持向今朝照别离。
55,临江仙·点滴芭蕉心欲碎,点滴芭蕉心欲碎，声声催忆当初。欲眠还展旧时书。鸳鸯小字，犹记手生疏。倦眼乍低缃帙乱，重看一半模糊。幽窗冷雨一灯孤。料应情尽，还道有情无？
56,临江仙·昨夜个人曾有约,昨夜个人曾有约，严城玉漏三更。一钩新月几疏星。夜阑犹未寝，人静鼠窥灯。原是瞿唐风间阻，错教人恨无情。小阑干外寂无声。几回肠断处，风动护花铃。
57,临江仙·丝雨如尘云著水,丝雨如尘云著水，嫣香碎拾吴宫。百花冷暖避东风，酷怜娇易散，燕子学偎红。人说病宜随月减，恹恹却与春同。可能留蝶抱花丛，不成双梦影，翻笑杏梁空。
58,虞美人·春情只到梨花薄,春情只到梨花薄，片片催零落。夕阳何事近黄昏，不道人间犹有未招魂。银笺别梦当时句，密绾同心苣。为伊判作梦中人，长向画图清夜唤真真。
59,虞美人·银床淅沥青梧老,银床淅沥青梧老，屧粉秋蛩扫。采香行处蹙连钱，拾得翠翘何恨不能言。回廊一寸相思地，落月成孤倚。背灯和月就花阴，已是十年踪迹十年心。
60,虞美人·曲阑深处重相见,曲阑深处重相见，匀泪偎人颤。凄凉别后两应同，最是不胜清怨月明中。半生已分孤眠过，山枕檀痕涴。忆来何事最销魂，第一折技花样画罗裙。
61,虞美人·残灯风灭炉烟冷,残灯风灭炉烟冷，相伴唯孤影。判叫狼藉醉清樽，为问世间醒眼是何人。难逢易散花间酒，饮罢空搔首。闲愁总付醉来眠，只恐醒时依旧到樽前。
62,虞美人·黄昏又听城头角,黄昏又听城头角，病起心情恶。药炉初沸短檠青，无那残香半缕恼多情。多情自古原多病，清镜怜清影。一声弹指泪如丝，央及东风休遣玉人知。
63,如梦令·木叶纷纷归路,木叶纷纷归路，残月晓风何处。消息半浮沉，今夜相思几许。秋雨，秋雨，一半西风吹去。
64,如梦令·万帐穹庐人醉,万帐穹庐人醉，星影摇摇欲坠。归梦隔狼河，又被河声搅碎。还睡，还睡，解道醒来无味。
65,如梦令·纤月黄昏庭院,纤月黄昏庭院，语密翻教醉浅。知否那人心？旧恨新欢相半。谁见？谁见？珊枕泪痕红泫。
66,如梦令·正是辘轳金井,正是辘轳金井，满砌落花红冷。蓦地一相逢，心事眼波难定。谁省，谁省。从此簟纹灯影。
67,如梦令·黄叶青苔归路,黄叶青苔归路，屧粉衣香何处。消息竟沉沉，今夜相思几许。秋雨，秋雨，一半因风吹去。
68,点绛唇·小院新凉,小院新凉，晚来顿觉罗衫薄。不成孤酌，形影空酬酢。萧寺怜君，别绪应萧索。西风恶，夕阳吹角，一阵槐花落。
69,采桑子  九日,深秋绝塞谁相忆，木叶萧萧。乡路迢迢。六曲屏山和梦遥。佳时倍惜风光别，不为登高。只觉魂销。南雁归时更寂寥。
70,点绛唇·一种蛾眉,一种蛾眉，下弦不似初弦好。庚郎未老，何事伤心早？素壁斜辉，竹影横窗扫。空房悄，乌啼欲晓，又下西楼了。
71,画堂春·一生一代一双人,一生一代一双人，争教两处销魂。相思相望不相亲，天为谁春。浆向蓝桥易乞，药成碧海难奔。若容相访饮牛津，相对忘贫。
72,减字木兰花·相逢不语,相逢不语，一朵芙蓉著秋雨。小晕红潮，斜溜鬟心只凤翘。待将低唤，直为凝情恐人见。欲诉幽怀，转过回栏叩玉钗。
73,减字木兰花·烛花摇影,烛花摇影，冷透疏衾刚欲醒。待不思量，不许孤眠不断肠。茫茫碧落，天上人间情一诺。银汉难通，稳耐风波愿始从。
74,清平乐·风鬟雨鬓,风鬟雨鬓，偏是来无准。倦倚玉兰看月晕，容易语低香近。软风吹遍窗纱，心期便隔天涯。从此伤春伤别，黄昏只对梨花。
75,满庭芳·堠雪翻鸦,堠雪翻鸦，河冰跃马，惊风吹度龙堆。阴磷夜泣，此景总堪悲。待向中宵起舞，无人处、那有村鸡。只应是，金笳暗拍，一样泪沾衣。须知今古事，棋枰胜负，翻覆如斯。叹纷纷蛮触，回首成非。剩得几行青史，斜阳下、断碣残碑。年华共，混同江水，流去几时回。
76,清平乐·凄凄切切,凄凄切切，惨淡黄花节。梦里砧声浑未歇，那更乱蛩悲咽。尘生燕子空楼，抛残弦索床头。一样晓风残月，而今触绪添愁。
77,清平乐·烟轻雨小,烟轻雨小，望里青难了。一缕断虹垂树杪，又是乱山残照。凭高目断征途，暮云千里平芜。日夜河流东下，锦书应托双鱼。
78,清平乐·将愁不去,将愁不去，秋色行难住。六曲屏山深院宇，日日风风雨雨。雨晴篱菊初香，人言此日重阳。回首凉云暮叶，黄昏无限思量。
79,浪淘沙·红影湿幽窗,红影湿幽窗瘦尽春光雨余花外却斜阳谁见薄衫低髻子还惹思量莫道不凄凉早近持觞暗思何事断人肠曾是向他春梦里瞥遇回廊
80,浪淘沙·夜雨做成秋,夜雨做成秋恰上心头教他珍重护风流端的为谁添病也更为谁羞密意未曾休密愿难酬珠帘四卷月当楼暗忆欢期真似梦梦也须留
81,南乡子·烟暖雨初收,烟暖雨初收，落尽繁花小院幽。摘得一双红豆子，低头，说著分携泪暗流。人去似春休，卮酒曾将酹石尤。别自有人桃叶渡，扁舟，一种烟波各自愁。
82,沁园春·丁巳重阳前三日,"丁巳重阳前三日，梦亡妇淡妆素服，执手哽咽，语多不复能记。但临别有云：“衔恨愿为天上月，年年犹得向郎圆。”妇素未工诗，不知何以得此也，觉后感赋。
瞬息浮生，薄命如斯，低徊怎忘。记绣榻闲时，并吹红雨；雕阑曲处，同倚斜阳。梦好难留，诗残莫续，赢得更深哭一场。遗容在，只灵飙一转，未许端详。重寻碧落茫茫。料短发、朝来定有霜。便人间天上，尘缘未断，春花秋叶，触绪还伤。欲结绸缪，翻惊摇落，减尽荀衣昨日香。真无奈，倩声声檐雨，谱出回肠。"
83,木兰词,人生若只如初见何事秋风悲画扇等闲变却故人心却道故人心易变骊山语罢清宵半泪雨零铃终不怨何如薄幸锦衣郎比翼连枝当日愿
84,金缕曲　赠梁汾,德也狂生耳偶然间、淄尘京国，乌衣门第有酒惟浇赵州土，谁会成生此意不信道、遂成知己青眼高歌俱未老向尊前、拭尽英雄泪君不见，月如水共君此夜须沉醉且由他、娥眉谣诼，古今同忌身世悠悠何足问，冷笑置之而已寻思起、从头翻悔一日心期千劫在后身缘、恐结他生里然诺重，君须记
85,生查子,东风不解愁，偷展湘裙衩。独夜背纱笼，影著纤腰画。爇尽水沉烟，露滴鸳鸯瓦。花骨冷宜香，小立樱桃下。
86,生查子,惆怅彩云飞，碧落知何许？不见合欢花，空倚相思树。总是别时情，那得分明语。判得最长宵，数尽厌厌雨。
87,生查子,短焰剔残花，夜久边声寂。倦舞却闻鸡，暗觉青绫湿。天水接冥蒙，一角西南白。欲渡浣花溪，远梦轻无力。
88,踏莎行·倚柳题笺,倚柳题笺，当花侧帽，赏心应比驱驰好。错教双鬓受东风，看吹绿影成丝早。金殿寒鸦，玉阶春草，就中冷暖和谁道？小楼明月镇长闲，人生何事缁尘老。
89,好事近·马首望青山,马首望青山，零落繁华如此。再向断烟衰草，认藓碑题字。休寻折戟话当年，只洒悲秋泪。斜日十三陵下，过新丰猎骑。
90,朝中措·蜀弦秦柱不关情,蜀弦秦柱不关情，尽日掩云屏。已惜轻翎退粉，更嫌弱絮为萍。东风多事，余寒吹散，烘暖微酲。看尽一帘红雨，为谁亲系花铃？
91,相见欢·落花如梦凄迷,落花如梦凄迷，麝烟微，又是夕阳潜下小楼西。愁无限，消瘦尽，有谁知？闲教玉笼鹦鹉念郎诗。
92,相见欢·微云一抹遥峰,微云一抹遥峰，冷溶溶，恰与个人清晓画眉同。[1]红蜡泪，青绫被，水沉浓，[2]却与黄茅野店听西风。
93,金缕曲　亡妇忌日有感,此恨何时已。滴空阶、寒更雨歇，葬花天气。三载悠悠魂梦杳，是梦久应醒矣。料也觉、人间无味。不及夜台尘土隔，冷清清、一片埋愁地。钗钿约，竟抛弃。重泉若有双鱼寄。好知他、年来苦乐，与谁相倚。我自中宵成转侧，忍听湘弦重理。待结个、他生知已。还怕两人俱薄命，再缘悭、剩月零风里。清泪尽，纸灰起。
94,临江仙  寒柳,飞絮飞花何处是层冰积雪摧残疏疏一树五更寒爱他明月好憔悴也相关最是繁丝摇落后转教人忆春山湔裙梦断续应难西风多少恨吹不散眉弯
95,拟古,予生未三十，忧愁居其半。心事如落花，春风吹已断。行当适远道，作记殊汗漫。寒食青草多，薄暮烟冥冥。山桃一夜红，茵箔随飘零。愿餐玉红草，一醉不复醒。
96,拟古,美人临残月，无言若有思。含颦但斜睇，吁嗟怜者谁。予本多情人，寸心聊自持。浩歌幽兰曲，援琴终不怡。私恨托远梦，初日照帘帏。
97,拟古,高云媚春日，坐觉鱼鸟亲。可怜暮春候，病中别故人。莺啼花乱落，风吹成锦茵。君去一何速，到家垂柳新。芙蓉湖上月，照君垂长纶。
98,拟古,朔风吹古柳，时序忽代续。庭草萎已尽，顾视白日速。吾本落拓人，无为自拘束。倜傥寄天地，樊笼非所欲。嗟载华亭鹤，荣名反以辱。有客叹二毛，操觚序金谷。酒空人尽去，聚散何局促。揽衣起长歌，明月皎如玉。
99,河传·春浅,春浅，红怨。掩双环，微雨花间。画闲，无言暗将红泪弹。阑珊，香销轻梦还。斜倚画屏思往事。皆不是，空作相思字。忆当时，垂柳丝。花枝，满庭蝴蝶儿。
100,梦江南·昏鸦尽,昏鸦尽，小立恨因谁?急雪乍翻香阁絮，轻风吹到胆瓶梅，心字已成灰。
101,梦江南·新来好,新来好，唱得虎头词。一片冷香惟有梦，十分清瘦更无诗。标格早梅知。
102,摊破浣溪沙·风絮飘残已化萍,风絮飘残已化萍，泥莲刚倩藕丝萦；珍重别拈香一瓣，记前生。人到情多情转薄，而今真个悔多情；又到断肠回首处，泪偷零。
103,南乡子  为亡妇题照,泪咽却无声。只向从前悔薄情，凭仗丹青重省识。盈盈。一片伤心画不成。别语忒分明。午夜鹣鹣梦早醒。卿自早醒侬自梦，更更。泣尽风檐夜雨铃。
104,谒金门·风丝袅,风丝袅，水浸碧天清晓。一镜湿云清未了，雨晴春草草。梦里轻螺谁扫。帘外落花红小。独睡起来情悄悄，寄愁何处好？
105,汤泉应制,清时礼乐萃朝端，次第郊原引玉銮。河岳千年归带砾，寝园三月拜衣冠。便从畿甸亲民隐，更启神泉示从官。非独炎灵钟坎德，恩波深处不知寒。
106,汤泉应制,六龙初驻浴蓝天，碧瓦朱旗共一川。润逼仙桃红自舞，醉酣人柳绿犹眠。吹成暖律回燕谷，散作薰风入舜弦。最是垂衣深圣德，不须词笔颂甘泉。
107,汤泉应制,鱼鳞雁齿镜中开，溅沫为霖遍九垓。不用劫灰求仿佛，便从天汉象昭回。桑坛法驾乘春转，鹤禁仙镳问寝来。遥祝海隅同帝泽，年年长听属车雷。
108,汤泉应制,身向咸池榜末光，三危露暖不成霜。金铺照日初涵影，玉求生烟别作香。地接蓬莱通御气，波翻豆蔻散朝凉。微臣幸属赓歌日，愿借如川献寿觞。
109,山花子·林下荒苔道韫家,林下荒苔道韫家，生怜玉骨委尘沙。愁向风前无处说，数归鸦。半世浮萍随逝水，一宵冷雨葬名花。魂是柳绵吹欲碎，绕天涯。
110,于中好·谁道阴山行路难,谁道阴山行路难。风毛雨血万人欢。松梢露点沾鹰绁，芦叶溪深没马鞍。依树歇，映林看。黄羊高宴簇金盘。萧萧一夕霜风紧，却拥貂裘怨早寒。
111,于中好·别绪如丝睡不成,别绪如丝睡不成，那堪孤枕梦边城。因听紫塞三更雨，却忆红楼半夜灯。书郑重，恨分明，天将愁味酿多情。起来呵手封题处，偏到鸳鸯两字冰。
112,于中好·雁贴寒云次第飞,雁贴寒云次第飞，向南犹自怨归迟。谁能瘦马关山道，又到西风扑鬓时。人杳杳，思依依，更无芳树有乌啼。凭将扫黛窗前月，持向今朝照别离。
113,于中好·独背残阳上小楼,独背残阳上小楼，谁家玉笛韵偏幽。一行白雁遥天暮，几点黄花满地秋。惊节序，叹沉浮，秾华如梦水东流。人间所事堪惆怅，莫向横塘问旧游。
114,于中好·小构园林寂不哗,小构园林寂不哗，疏篱曲径仿山家。昼长吟罢风流子，忽听楸枰响碧纱。添竹石，伴烟霞。拟凭尊酒慰年华。休嗟髀里今生肉，努力春来自种花。
115,酒泉子·谢却荼蘼,谢却荼蘼一片月明如水篆香消尤未睡早鸦啼嫩寒无赖罗衣薄休傍阑干角最愁人灯欲落雁还飞
116,减字木兰花  新月,晚妆欲罢，更把纤眉临镜画。准待分明，和雨和烟两不胜。莫教星替，守取团圆终必遂。此夜红楼，天上人间一样愁。
117,天仙子·月落城乌啼未了,月落城乌啼未了，起来翻为无眠早。薄霜庭院怯生衣，心悄悄，红阑绕，此情待共谁人晓？
118,金缕曲  慰西溟,何事添凄咽？但由他、天公簸弄，莫教磨涅。失意每多如意少，终古几人称屈。须知道、福因才折。独卧藜床看北斗，背高城、玉笛吹成血。听谯鼓，二更彻。丈夫未肯因人热，且乘闲、五湖料理，扁舟一叶。泪似秋霖挥不尽，洒向野田黄蝶。须不羡、承明班列。马迹车尘忙未了，任西风、吹冷长安月。又萧寺，花如雪。
119,渔父·收却纶竿落照红,收却纶竿落照红，秋风宁为翦芙蓉。人淡淡，水濛濛，吹入芦花短笛中。
120,点绛唇  咏风兰,别样幽芬，更无浓艳催开处。凌波欲去，且为东风住。忒煞萧疏，怎耐秋如许？还留取，冷香半缕，第一湘江雨。
121,临江仙  孤雁,霜冷离鸿惊失伴，有人同病相怜。拟凭尺素寄愁边，愁多书屡易，双泪落灯前。莫对月明思往事，也知消减年年。无端嘹唳一声传，西风吹只影，刚是早秋天。
122,水调歌头  题西山秋爽图,空山梵呗静，水月影俱沉。悠然一境人外，都不许尘侵。岁晚忆曾游处，犹记半竿斜照，一抹界疏林。绝顶茅庵里，老衲正孤吟。云中锡，溪头钓，涧边琴。此生著几两屐，谁识卧游心？准拟乘风归去，错向槐安回首，何日得投簪。布袜青鞋约，但向画图寻。
123,荷叶杯·知己一人谁是,知己一人谁是？已矣。赢得误他生。有情终古似无情，别语悔分明。莫道芳时易度，朝暮。珍重好花天。为伊指点再来缘，疏雨洗遗钿。
124,拟冬日景忠山应制,岧峣铁凤锁琳宫，亲侍銮舆度碧空。圣主岂因崇象教，宸游直自接鸿蒙。远山雪有一峰白，别浦枫余几树红。天意不教常肃杀，伫看宇宙遍春风。
125,拟冬日景忠山应制,雄关阻塞戴灵鳌，控制卢龙胜百牢。山界万重横翠黛，海当三面涌银涛。哀笳带月传声切，早雁迎秋度影高。旧是六师开险处，待陪巡幸扈星旌。
126,琵琶仙  中秋,碧海年年，试问取、冰轮为谁圆缺？吹到一片秋香，清辉了如雪。愁中看好天良夜，知道尽成悲咽。只影而今，那堪重对，旧时明月。花径里、戏捉迷藏，曾惹下萧萧井梧叶。记否轻纨小扇，又几番凉热。只落得、填膺百感，总茫茫、不关离别。一任紫玉无情，夜寒吹裂。
127,虞美人  秋夕信步,愁痕满地无人省，露湿琅玕影。闲阶小立倍荒凉。还剩旧时月色在潇湘。薄情转是多情累，曲曲柔肠碎。红笺向壁字模糊，忆共灯前呵手为伊书。
128,浪淘沙  望海,蜃阙半模糊，踏浪惊呼。任将蠡测笑江湖。沐日光华还浴月，我欲乘桴。钓得六鳖无？竿拂珊瑚。桑田清浅问麻姑。水气浮天天接水，那是蓬壶？
129,芳树,连理无分影，同心岂独芳？傍檐巢翡翠，临水宿鸳鸯。叶叶含春思，枝枝向画廊。君情若比树，妾意复何伤？陌上谁攀折，闺中思复侵。眼凝清露重，眉敛翠烟深。羌笛临风曲，悲笳出塞音。纵垂千万缕，那系别离心。
130,南海子,相风微动九门开，南陌离宫万柳栽。草色横粘下马泊，水光平占晾鹰台。锦鞯欲射波间去，玉辇疑从岛上回。自是软红惊十丈，天教到此洗尘埃。
131,南海子,分弓列戟四门开，游豫长陪万乘来。七十二桥天汉上，彩虹飞下晾鹰台。
132,南海子,红桥夹岸柳平分，雉兔年年不掩群。飞放何须烦海户，郊南新置羽林军。
133,卜算子  新柳,娇软不胜垂，瘦怯那禁舞。多事年年二月风，翦出鹅黄缕。一种可怜生，落日和烟雨。苏小门前长短条，即渐迷行处。
134,清平乐  弹琴峡题壁,泠泠彻夜谁是知音者如梦前朝何处也一曲边愁难写极天关塞云中人随雁落西风唤取红巾翠袖莫教泪洒英雄
135,于中好  咏史,马上吟成促渡江，分明闲气属闺房。生憎久闭金铺暗，花冷回心玉一床。添哽咽，足凄凉。谁教生得满身香。只今西海年年月，犹为萧家照断肠。
136,风流子  秋郊射猎,平原草枯矣，重阳后，黄叶树骚骚。记玉勒青丝，落花时节，曾逢拾翠，忽听吹箫。今来是、烧痕残碧尽，霜影乱红凋。秋水映空，寒烟如织，皂雕飞处，天惨云高。人生须行乐，君知否。容易两鬓萧萧。自与东君作别，刬地无聊。算功名何许，此身博得，短衣射虎，沽酒西郊。便向夕阳影里，倚马挥毫。
137,鬓云松令·枕函香,枕函香，花径漏。依约相逢，絮语黄昏后。时节薄寒人病酒，铲地梨花，彻夜东风瘦。掩银屏，垂翠袖。何处吹箫，脉脉情微逗。肠断月明红豆蔻，月似当时，人似当时否？
138,昭君怨·暮雨丝丝吹湿,暮雨丝丝吹湿，倦柳愁荷风急。瘦骨不禁秋，总成愁。别有心情怎说？未是诉愁时节。谯鼓已三更，梦须成。
139,茅斋,闲亭照白日，一室罗古今。偶焉此栖迟，抱膝悠然吟。吟罢有余适，散瞩复披襟。时开玉怀卷，或弹珠柱琴。檐树吐新花，枝头语珍禽。花发饶冶色，禽鸣多姣音。色冶眩春目，音姣伤春心。夕阳下虞渊，寂莫还空林。清光复相照，片月西山岭。东园桃李姿，是妾嫁君时。燕婉为夫妇，相爱不相离。良人忽远征，妾独守空帏。忧来恒自叹，冀死魂追随。又念妾死时，谁制万里衣？幸有双鲤鱼，拟为寄君辞。终日不成章，含泪自封题。君若得鲤鱼，剖鱼开素书。但看行中字，一一与泪俱。
140,梅花落,春色凤城来，寒梅逼岁开。条风初入树，缥雪渐侵苔。粉逐莺衣散，香黏蝶翅回。陇头人未返，急管莫频催
141,浣溪沙  姜女庙,海色残阳影断霓，寒涛日夜女郎祠。翠钿尘网上蛛丝。澄海楼高空极目，望夫石在且留题。六王如梦祖龙非。
